Date : 2025-12-14 10:42:45
Directory : /Users/daniel/projects/vectrex-pseudo-python
Total : 1310 files,  810021 codes, 16918 comments, 39146 blanks, all 866085 lines

Languages
+-------------------------+------------+------------+------------+------------+------------+
| language                | files      | code       | comment    | blank      | total      |
+-------------------------+------------+------------+------------+------------+------------+
| JSON                    |        197 |    444,869 |          0 |         76 |    444,945 |
| Assembler file          |        345 |    198,048 |          0 |      9,932 |    207,980 |
| Rust                    |        189 |     31,867 |      5,567 |      4,678 |     42,112 |
| Markdown                |        106 |     23,014 |          2 |      5,960 |     28,976 |
| HTML                    |        182 |     22,757 |         17 |      9,238 |     32,012 |
| C++                     |          9 |     20,037 |      4,572 |      3,510 |     28,119 |
| JavaScript              |         44 |     11,896 |      2,452 |      1,408 |     15,756 |
| C                       |         39 |     11,184 |         94 |        352 |     11,630 |
| TypeScript              |         68 |     10,463 |      1,835 |      1,411 |     13,709 |
| TypeScript JSX          |         27 |     10,282 |      1,721 |      1,243 |     13,246 |
| WebAssembly Text Format |         10 |      8,618 |          0 |         70 |      8,688 |
| PostCSS                 |          7 |      6,696 |        170 |        243 |      7,109 |
| YAML                    |          4 |      3,642 |         16 |         91 |      3,749 |
| XML                     |         18 |      2,775 |          8 |         59 |      2,842 |
| Python                  |         21 |      1,309 |        287 |        347 |      1,943 |
| CMake Cache             |          3 |        786 |          0 |        181 |        967 |
| PowerShell              |         12 |        690 |        107 |        136 |        933 |
| CMake                   |         16 |        682 |          0 |        143 |        825 |
| Shell Script            |          3 |        279 |         23 |         36 |        338 |
| JSON with Comments      |          4 |         66 |         20 |          8 |         94 |
| Makefile                |          1 |         24 |          7 |         18 |         49 |
| Batch                   |          2 |         23 |         19 |          2 |         44 |
| Ignore                  |          1 |         12 |          1 |          2 |         15 |
| Assembler list file     |          2 |          2 |          0 |          2 |          4 |
+-------------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                                       | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                                          |      1,310 |    810,021 |     16,918 |     39,146 |    866,085 |
| . (Files)                                                                                                                                                                                                  |         81 |     15,948 |        304 |      4,138 |     20,390 |
| .github                                                                                                                                                                                                    |          3 |      1,057 |         16 |        189 |      1,262 |
| .github (Files)                                                                                                                                                                                            |          2 |        905 |          0 |        161 |      1,066 |
| .github/workflows                                                                                                                                                                                          |          1 |        152 |         16 |         28 |        196 |
| backup                                                                                                                                                                                                     |          1 |         24 |          0 |         12 |         36 |
| build                                                                                                                                                                                                      |          4 |      1,107 |          0 |         24 |      1,131 |
| core                                                                                                                                                                                                       |         37 |     13,106 |      1,651 |      1,525 |     16,282 |
| core/src                                                                                                                                                                                                   |         30 |     12,794 |      1,593 |      1,484 |     15,871 |
| core/src (Files)                                                                                                                                                                                           |         15 |      5,419 |        679 |        689 |      6,787 |
| core/src/backend                                                                                                                                                                                           |         10 |      6,867 |        821 |        675 |      8,363 |
| core/src/bin                                                                                                                                                                                               |          2 |         63 |          4 |          4 |         71 |
| core/src/project                                                                                                                                                                                           |          3 |        445 |         89 |        116 |        650 |
| core/tests                                                                                                                                                                                                 |          7 |        312 |         58 |         41 |        411 |
| docs                                                                                                                                                                                                       |        455 |    183,263 |        218 |     18,005 |    201,486 |
| docs (Files)                                                                                                                                                                                               |          7 |        960 |         17 |        137 |      1,114 |
| docs/draw_sync_list - Vectrex C_files                                                                                                                                                                      |         10 |      6,192 |        173 |        139 |      6,504 |
| docs/vec_prog_docs                                                                                                                                                                                         |        438 |    176,111 |         28 |     17,729 |    193,868 |
| docs/vec_prog_docs/DIS                                                                                                                                                                                     |        250 |    151,611 |         26 |      8,394 |    160,031 |
| docs/vec_prog_docs/DIS/CHRIS                                                                                                                                                                               |         38 |     13,094 |         26 |        322 |     13,442 |
| docs/vec_prog_docs/DIS/CHRIS/CLINES                                                                                                                                                                        |          2 |        486 |          0 |         16 |        502 |
| docs/vec_prog_docs/DIS/CHRIS/DIGI                                                                                                                                                                          |          5 |        878 |         17 |         87 |        982 |
| docs/vec_prog_docs/DIS/CHRIS/DIGI (Files)                                                                                                                                                                  |          3 |        792 |         10 |         61 |        863 |
| docs/vec_prog_docs/DIS/CHRIS/DIGI/C                                                                                                                                                                        |          2 |         86 |          7 |         26 |        119 |
| docs/vec_prog_docs/DIS/CHRIS/VFROGGER                                                                                                                                                                      |         29 |     10,682 |          9 |        203 |     10,894 |
| docs/vec_prog_docs/DIS/CHRIS/VFROGGER/SOURCE                                                                                                                                                               |         29 |     10,682 |          9 |        203 |     10,894 |
| docs/vec_prog_docs/DIS/CHRIS/VPONG                                                                                                                                                                         |          2 |      1,048 |          0 |         16 |      1,064 |
| docs/vec_prog_docs/DIS/CLAY                                                                                                                                                                                |          1 |      1,752 |          0 |        286 |      2,038 |
| docs/vec_prog_docs/DIS/CLAY/NEW                                                                                                                                                                            |          1 |      1,752 |          0 |        286 |      2,038 |
| docs/vec_prog_docs/DIS/COLEMAN                                                                                                                                                                             |          2 |      1,139 |          0 |        136 |      1,275 |
| docs/vec_prog_docs/DIS/MIKE                                                                                                                                                                                |          1 |        177 |          0 |         33 |        210 |
| docs/vec_prog_docs/DIS/MIKE/NEW                                                                                                                                                                            |          1 |        177 |          0 |         33 |        210 |
| docs/vec_prog_docs/DIS/PCJOHN                                                                                                                                                                              |          4 |      9,031 |          0 |        376 |      9,407 |
| docs/vec_prog_docs/DIS/PCJOHN/NEW                                                                                                                                                                          |          1 |      1,584 |          0 |         76 |      1,660 |
| docs/vec_prog_docs/DIS/PCJOHN/ORIGINAL                                                                                                                                                                     |          3 |      7,447 |          0 |        300 |      7,747 |
| docs/vec_prog_docs/DIS/TAFT                                                                                                                                                                                |         12 |     43,200 |          0 |      2,818 |     46,018 |
| docs/vec_prog_docs/DIS/TAFT/NEW                                                                                                                                                                            |          6 |     17,532 |          0 |      1,287 |     18,819 |
| docs/vec_prog_docs/DIS/TAFT/ORIGINAL                                                                                                                                                                       |          6 |     25,668 |          0 |      1,531 |     27,199 |
| docs/vec_prog_docs/DIS/TOMLIN                                                                                                                                                                              |         14 |     18,327 |          0 |      1,714 |     20,041 |
| docs/vec_prog_docs/DIS/TOMLIN/NEW                                                                                                                                                                          |          8 |      9,354 |          0 |        895 |     10,249 |
| docs/vec_prog_docs/DIS/TOMLIN/ORIGINAL                                                                                                                                                                     |          6 |      8,973 |          0 |        819 |      9,792 |
| docs/vec_prog_docs/DIS/TOMSOFT                                                                                                                                                                             |          2 |      1,229 |          0 |        762 |      1,991 |
| docs/vec_prog_docs/DIS/TOMSOFT/NEW                                                                                                                                                                         |          1 |        620 |          0 |         62 |        682 |
| docs/vec_prog_docs/DIS/TOMSOFT/ORIGINAL                                                                                                                                                                    |          1 |        609 |          0 |        700 |      1,309 |
| docs/vec_prog_docs/DIS/TUMBER                                                                                                                                                                              |          1 |        578 |          0 |         37 |        615 |
| docs/vec_prog_docs/DIS/TUMBER/NEW                                                                                                                                                                          |          1 |        578 |          0 |         37 |        615 |
| docs/vec_prog_docs/DIS/UNKNOWN3                                                                                                                                                                            |          5 |      8,350 |          0 |      1,087 |      9,437 |
| docs/vec_prog_docs/DIS/UNKNOWN3/NEW                                                                                                                                                                        |          1 |      2,903 |          0 |        370 |      3,273 |
| docs/vec_prog_docs/DIS/UNKNOWN3/ORIGINAL                                                                                                                                                                   |          4 |      5,447 |          0 |        717 |      6,164 |
| docs/vec_prog_docs/DIS/WOOLSEY                                                                                                                                                                             |        170 |     54,734 |          0 |        823 |     55,557 |
| docs/vec_prog_docs/DIS/WOOLSEY/HEX                                                                                                                                                                         |          1 |        229 |          0 |         11 |        240 |
| docs/vec_prog_docs/DIS/WOOLSEY/MUSIC                                                                                                                                                                       |        149 |     48,851 |          0 |        148 |     48,999 |
| docs/vec_prog_docs/DIS/WOOLSEY/MUSIC/CAROLS                                                                                                                                                                |         21 |      1,817 |          0 |         21 |      1,838 |
| docs/vec_prog_docs/DIS/WOOLSEY/MUSIC/CAROLS/ASM                                                                                                                                                            |         21 |      1,817 |          0 |         21 |      1,838 |
| docs/vec_prog_docs/DIS/WOOLSEY/MUSIC/OTHER                                                                                                                                                                 |          1 |        976 |          0 |          1 |        977 |
| docs/vec_prog_docs/DIS/WOOLSEY/MUSIC/OTHER/ASM                                                                                                                                                             |          1 |        976 |          0 |          1 |        977 |
| docs/vec_prog_docs/DIS/WOOLSEY/MUSIC/TUN                                                                                                                                                                   |          7 |      1,146 |          0 |          9 |      1,155 |
| docs/vec_prog_docs/DIS/WOOLSEY/MUSIC/TUN/ASM                                                                                                                                                               |          7 |      1,146 |          0 |          9 |      1,155 |
| docs/vec_prog_docs/DIS/WOOLSEY/MUSIC/VECMUSIC                                                                                                                                                              |        120 |     44,912 |          0 |        117 |     45,029 |
| docs/vec_prog_docs/DIS/WOOLSEY/MUSIC/VECMUSIC/ASM                                                                                                                                                          |        120 |     44,912 |          0 |        117 |     45,029 |
| docs/vec_prog_docs/DIS/WOOLSEY/NEW                                                                                                                                                                         |          8 |      2,788 |          0 |        304 |      3,092 |
| docs/vec_prog_docs/DIS/WOOLSEY/ORIGINAL                                                                                                                                                                    |         11 |      2,725 |          0 |        353 |      3,078 |
| docs/vec_prog_docs/DIS/WOOLSEY/PASCAL                                                                                                                                                                      |          1 |        141 |          0 |          7 |        148 |
| docs/vec_prog_docs/DIS/WOOLSEY/PASCAL/NEW                                                                                                                                                                  |          1 |        141 |          0 |          7 |        148 |
